Tempo,Media Movel
1899.0417,
1899.125,
1899.2083,
1899.2917,
1899.375,
1899.4583,
1899.5417,
1899.625,
1899.7083,
1899.7917,
1899.875,
1899.9583,6937.833333333333
1900.0417,6945.0
1900.125,6954.916666666667
1900.2083,6966.833333333333
1900.2917,6970.666666666667
1900.375,6982.333333333333
1900.4583,6993.5
1900.5417,6997.083333333333
1900.625,6997.333333333333
1900.7083,6997.333333333333
1900.7917,7002.166666666667
1900.875,6988.166666666667
1900.9583,6987.833333333333
1901.0417,6984.0
1901.125,6979.666666666667
1901.2083,6970.5
1901.2917,6962.333333333333
1901.375,6955.416666666667
1901.4583,6944.75
1901.5417,6940.166666666667
1901.625,6939.666666666667
1901.7083,6943.666666666667
1901.7917,6934.75
1901.875,6935.25
1901.9583,6921.833333333333
1902.0417,6911.916666666667
1902.125,6925.75
1902.2083,6930.833333333333
1902.2917,6937.416666666667
1902.375,6939.0
1902.4583,6941.5
1902.5417,6944.75
1902.625,6948.083333333333
1902.7083,6947.083333333333
1902.7917,6954.666666666667
1902.875,6959.0
1902.9583,6974.25
1903.0417,6988.5
1903.125,6973.666666666667
1903.2083,6973.416666666667
1903.2917,6972.916666666667
1903.375,6967.583333333333
1903.4583,6967.583333333333
1903.5417,6966.583333333333
1903.625,6965.0
1903.7083,6963.75
1903.7917,6961.5
1903.875,6963.75
1903.9583,6953.083333333333
1904.0417,6942.166666666667
1904.125,6963.0
1904.2083,6973.166666666667
1904.2917,6979.583333333333
1904.375,6981.333333333333
1904.4583,6979.083333333333
1904.5417,6981.416666666667
1904.625,6980.416666666667
1904.7083,6980.666666666667
1904.7917,6978.083333333333
1904.875,6981.416666666667
1904.9583,6988.0
1905.0417,6997.083333333333
1905.125,6987.416666666667
1905.2083,6985.916666666667
1905.2917,6985.333333333333
1905.375,6989.166666666667
1905.4583,6989.666666666667
1905.5417,6989.083333333333
1905.625,6992.416666666667
1905.7083,6997.0
1905.7917,6998.833333333333
1905.875,6985.583333333333
1905.9583,6982.25
1906.0417,6982.25
1906.125,6984.833333333333
1906.2083,6980.25
1906.2917,6977.5
1906.375,6980.0
1906.4583,6991.916666666667
1906.5417,6994.75
1906.625,6996.0
1906.7083,6991.916666666667
1906.7917,6987.333333333333
1906.875,6987.583333333333
1906.9583,6990.416666666667
1907.0417,6988.666666666667
1907.125,6981.5
1907.2083,6984.5
1907.2917,6989.333333333333
1907.375,6990.666666666667
1907.4583,6987.666666666667
1907.5417,6989.916666666667
1907.625,6991.416666666667
1907.7083,6997.25
1907.7917,7001.583333333333
1907.875,7002.166666666667
1907.9583,7008.5
1908.0417,7015.333333333333
1908.125,7013.083333333333
1908.2083,7004.5
1908.2917,6998.916666666667
1908.375,6996.583333333333
1908.4583,6992.0
1908.5417,6990.25
1908.625,6990.5
1908.7083,6986.75
1908.7917,6986.25
1908.875,6991.25
1908.9583,6980.833333333333
1909.0417,6984.666666666667
1909.125,7001.416666666667
1909.2083,7000.666666666667
1909.2917,6994.833333333333
1909.375,6989.0
1909.4583,6988.5
1909.5417,6987.25
1909.625,6983.5
1909.7083,6983.75
1909.7917,6987.5
1909.875,6992.916666666667
1909.9583,6995.25
1910.0417,6987.083333333333
1910.125,6968.333333333333
1910.2083,6969.333333333333
1910.2917,6974.416666666667
1910.375,6978.5
1910.4583,6978.5
1910.5417,6975.666666666667
1910.625,6971.583333333333
1910.7083,6967.5
1910.7917,6963.5
1910.875,6956.833333333333
1910.9583,6951.5
1911.0417,6948.25
1911.125,6946.416666666667
1911.2083,6942.583333333333
1911.2917,6940.0
1911.375,6941.25
1911.4583,6939.416666666667
1911.5417,6942.25
1911.625,6944.75
1911.7083,6948.833333333333
1911.7917,6953.083333333333
1911.875,6946.5
1911.9583,6943.416666666667
1912.0417,6945.416666666667
1912.125,6944.166666666667
1912.2083,6943.166666666667
1912.2917,6943.916666666667
1912.375,6940.916666666667
1912.4583,6941.666666666667
1912.5417,6939.916666666667
1912.625,6939.666666666667
1912.7083,6937.583333333333
1912.7917,6935.083333333333
1912.875,6943.75
1912.9583,6944.75
1913.0417,6940.416666666667
1913.125,6936.333333333333
1913.2083,6933.5
1913.2917,6937.833333333333
1913.375,6935.25
1913.4583,6939.083333333333
1913.5417,6939.083333333333
1913.625,6941.916666666667
1913.7083,6943.5
1913.7917,6935.583333333333
1913.875,6936.833333333333
1913.9583,6943.666666666667
1914.0417,6969.583333333333
1914.125,6978.75
1914.2083,6984.583333333333
1914.2917,6988.666666666667
1914.375,6995.25
1914.4583,6994.75
1914.5417,6995.25
1914.625,6994.25
1914.7083,6995.25
1914.7917,7010.75
1914.875,7003.916666666667
1914.9583,7007.5
1915.0417,6987.416666666667
1915.125,7002.416666666667
1915.2083,7005.75
1915.2917,7008.0
1915.375,7014.833333333333
1915.4583,7011.25
1915.5417,7014.0
1915.625,7017.5
1915.7083,7020.75
1915.7917,7014.416666666667
1915.875,7022.0
1915.9583,7026.333333333333
1916.0417,7026.666666666667
1916.125,7013.916666666667
1916.2083,7019.0
1916.2917,7014.166666666667
1916.375,7006.583333333333
1916.4583,7008.166666666667
1916.5417,7010.5
1916.625,7011.5
1916.7083,7010.75
1916.7917,7002.666666666667
1916.875,6989.75
1916.9583,6981.583333333333
1917.0417,6966.583333333333
1917.125,6956.25
1917.2083,6942.5
1917.2917,6941.5
1917.375,6934.666666666667
1917.4583,6932.083333333333
1917.5417,6928.75
1917.625,6922.416666666667
1917.7083,6919.666666666667
1917.7917,6918.083333333333
1917.875,6919.333333333333
1917.9583,6921.916666666667
1918.0417,6933.833333333333
1918.125,6948.0
1918.2083,6962.5
1918.2917,6962.25
1918.375,6969.333333333333
1918.4583,6974.166666666667
1918.5417,6975.666666666667
1918.625,6980.25
1918.7083,6984.833333333333
1918.7917,6998.333333333333
1918.875,7010.5
1918.9583,7011.75
1919.0417,7019.083333333333
1919.125,7021.916666666667
1919.2083,7017.583333333333
1919.2917,7020.166666666667
1919.375,7021.416666666667
1919.4583,7018.166666666667
1919.5417,7014.666666666667
1919.625,7011.916666666667
1919.7083,7009.083333333333
1919.7917,6999.166666666667
1919.875,6988.5
1919.9583,6981.166666666667
1920.0417,6964.166666666667
1920.125,6944.833333333333
1920.2083,6943.583333333333
1920.2917,6932.916666666667
1920.375,6924.333333333333
1920.4583,6922.75
1920.5417,6922.75
1920.625,6921.916666666667
1920.7083,6923.916666666667
1920.7917,6937.666666666667
1920.875,6940.5
1920.9583,6954.416666666667
1921.0417,6967.416666666667
1921.125,6977.833333333333
1921.2083,6977.083333333333
1921.2917,6978.833333333333
1921.375,6982.083333333333
1921.4583,6986.916666666667
1921.5417,6984.833333333333
1921.625,6983.833333333333
1921.7083,6978.75
1921.7917,6973.166666666667
1921.875,6974.916666666667
1921.9583,6963.25
1922.0417,6947.25
1922.125,6948.75
1922.2083,6944.416666666667
1922.2917,6939.333333333333
1922.375,6936.833333333333
1922.4583,6934.083333333333
1922.5417,6935.916666666667
1922.625,6939.25
1922.7083,6940.833333333333
1922.7917,6939.5
1922.875,6933.416666666667
1922.9583,6937.5
1923.0417,6957.5
1923.125,6947.083333333333
1923.2083,6933.916666666667
1923.2917,6944.583333333333
1923.375,6946.833333333333
1923.4583,6949.833333333333
1923.5417,6949.5
1923.625,6949.5
1923.7083,6950.75
1923.7917,6952.083333333333
1923.875,6957.666666666667
1923.9583,6956.666666666667
1924.0417,6942.5
1924.125,6956.5
1924.2083,6962.833333333333
1924.2917,6953.916666666667
1924.375,6950.916666666667
1924.4583,6944.333333333333
1924.5417,6940.583333333333
1924.625,6928.083333333333
1924.7083,6924.75
1924.7917,6929.75
1924.875,6932.0
1924.9583,6925.416666666667
1925.0417,6930.5
1925.125,6939.416666666667
1925.2083,6947.25
1925.2917,6954.916666666667
1925.375,6962.0
1925.4583,6968.333333333333
1925.5417,6975.416666666667
1925.625,6988.666666666667
1925.7083,6990.75
1925.7917,6980.666666666667
1925.875,6978.916666666667
1925.9583,6987.0
1926.0417,6991.0
1926.125,6990.75
1926.2083,6988.75
1926.2917,6992.25
1926.375,6993.0
1926.4583,6986.166666666667
1926.5417,6981.083333333333
1926.625,6979.833333333333
1926.7083,6979.833333333333
1926.7917,6986.916666666667
1926.875,6995.333333333333
1926.9583,6991.0
1927.0417,6994.333333333333
1927.125,6993.0
1927.2083,6993.5
1927.2917,6990.25
1927.375,6986.166666666667
1927.4583,6993.25
1927.5417,6995.333333333333
1927.625,6997.083333333333
1927.7083,7000.333333333333
1927.7917,7001.583333333333
1927.875,7000.75
1927.9583,6998.75
1928.0417,6992.916666666667
1928.125,6978.25
1928.2083,6986.916666666667
1928.2917,6994.5
1928.375,6996.083333333333
1928.4583,6994.583333333333
1928.5417,6996.333333333333
1928.625,6996.833333333333
1928.7083,6992.583333333333
1928.7917,6985.25
1928.875,6977.666666666667
1928.9583,6980.416666666667
1929.0417,6969.25
1929.125,6958.583333333333
1929.2083,6945.583333333333
1929.2917,6939.0
1929.375,6934.916666666667
1929.4583,6940.75
1929.5417,6942.0
1929.625,6942.0
1929.7083,6942.5
1929.7917,6943.75
1929.875,6927.25
1929.9583,6923.75
1930.0417,6925.5
1930.125,6944.5
1930.2083,6950.333333333333
1930.2917,6955.916666666667
1930.375,6960.5
1930.4583,6954.416666666667
1930.5417,6952.416666666667
1930.625,6955.25
1930.7083,6961.333333333333
1930.7917,6964.666666666667
1930.875,6980.666666666667
1930.9583,6982.666666666667
1931.0417,6995.916666666667
1931.125,6993.916666666667
1931.2083,6992.666666666667
1931.2917,6986.833333333333
1931.375,6987.583333333333
1931.4583,6991.166666666667
1931.5417,6990.916666666667
1931.625,6985.333333333333
1931.7083,6981.5
1931.7917,6979.416666666667
1931.875,6976.583333333333
1931.9583,6988.0
1932.0417,6980.833333333333
1932.125,6978.25
1932.2083,6982.833333333333
1932.2917,6994.5
1932.375,6998.333333333333
1932.4583,6993.5
1932.5417,6995.75
1932.625,6998.75
1932.7083,6994.916666666667
1932.7917,6994.416666666667
1932.875,7002.333333333333
1932.9583,6994.5
1933.0417,7002.666666666667
1933.125,6997.833333333333
1933.2083,7003.166666666667
1933.2917,6987.166666666667
1933.375,6987.416666666667
1933.4583,6991.416666666667
1933.5417,6989.916666666667
1933.625,6987.916666666667
1933.7083,6996.083333333333
1933.7917,6992.25
1933.875,6980.083333333333
1933.9583,6996.833333333333
1934.0417,6997.333333333333
1934.125,7006.25
1934.2083,7003.166666666667
1934.2917,7008.5
1934.375,7009.75
1934.4583,7006.25
1934.5417,7006.0
1934.625,7004.75
1934.7083,6998.416666666667
1934.7917,7004.833333333333
1934.875,7025.333333333333
1934.9583,7008.833333333333
1935.0417,7013.916666666667
1935.125,7014.416666666667
1935.2083,7020.0
1935.2917,7020.75
1935.375,7010.583333333333
1935.4583,7009.833333333333
1935.5417,7012.833333333333
1935.625,7015.083333333333
1935.7083,7017.833333333333
1935.7917,7015.0
1935.875,6994.5
1935.9583,6997.25
1936.0417,6991.666666666667
1936.125,6991.416666666667
1936.2083,6978.25
1936.2917,6972.166666666667
1936.375,6981.083333333333
1936.4583,6990.666666666667
1936.5417,6989.916666666667
1936.625,6989.416666666667
1936.7083,6985.166666666667
1936.7917,6980.833333333333
1936.875,6977.75
1936.9583,6972.166666666667
1937.0417,6955.416666666667
1937.125,6956.666666666667
1937.2083,6964.5
1937.2917,6973.416666666667
1937.375,6970.833333333333
1937.4583,6968.083333333333
1937.5417,6967.833333333333
1937.625,6966.833333333333
1937.7083,6968.083333333333
1937.7917,6975.25
1937.875,6996.333333333333
1937.9583,7003.75
1938.0417,7017.916666666667
1938.125,7026.833333333333
1938.2083,7036.0
1938.2917,7033.416666666667
1938.375,7029.666666666667
1938.4583,7022.583333333333
1938.5417,7022.333333333333
1938.625,7021.0
1938.7083,7022.0
1938.7917,7021.166666666667
1938.875,7004.166666666667
1938.9583,6993.75
1939.0417,6991.75
1939.125,6969.916666666667
1939.2083,6950.916666666667
1939.2917,6943.583333333333
1939.375,6946.333333333333
1939.4583,6947.583333333333
1939.5417,6945.833333333333
1939.625,6950.166666666667
1939.7083,6952.666666666667
1939.7917,6951.166666666667
1939.875,6959.0
1939.9583,6974.25
1940.0417,6980.583333333333
1940.125,7001.916666666667
1940.2083,7017.666666666667
1940.2917,7025.0
1940.375,7028.083333333333
1940.4583,7027.333333333333
1940.5417,7029.583333333333
1940.625,7027.333333333333
1940.7083,7032.166666666667
1940.7917,7042.583333333333
1940.875,7044.666666666667
1940.9583,7048.916666666667
1941.0417,7055.0
1941.125,7055.75
1941.2083,7059.75
1941.2917,7065.333333333333
1941.375,7069.833333333333
1941.4583,7073.333333333333
1941.5417,7075.166666666667
1941.625,7080.5
1941.7083,7081.0
1941.7917,7073.666666666667
1941.875,7080.0
1941.9583,7081.583333333333
1942.0417,7072.5
1942.125,7061.083333333333
1942.2083,7044.833333333333
1942.2917,7048.416666666667
1942.375,7045.166666666667
1942.4583,7043.916666666667
1942.5417,7044.666666666667
1942.625,7041.583333333333
1942.7083,7034.25
1942.7917,7031.416666666667
1942.875,7028.083333333333
1942.9583,7015.083333333333
1943.0417,7008.666666666667
1943.125,7009.166666666667
1943.2083,7012.75
1943.2917,7008.666666666667
1943.375,7001.583333333333
1943.4583,7005.416666666667
1943.5417,7003.583333333333
1943.625,7003.333333333333
1943.7083,7004.583333333333
1943.7917,7011.75
1943.875,7005.166666666667
1943.9583,6997.583333333333
1944.0417,7002.666666666667
1944.125,6997.333333333333
1944.2083,6991.75
1944.2917,6987.166666666667
1944.375,6987.916666666667
1944.4583,6984.333333333333
1944.5417,6982.333333333333
1944.625,6979.833333333333
1944.7083,6980.583333333333
1944.7917,6973.916666666667
1944.875,6982.833333333333
1944.9583,6986.916666666667
1945.0417,6986.166666666667
1945.125,6989.5
1945.2083,6999.666666666667
1945.2917,6990.833333333333
1945.375,6998.166666666667
1945.4583,6996.916666666667
1945.5417,6999.416666666667
1945.625,7001.416666666667
1945.7083,6999.666666666667
1945.7917,6998.416666666667
1945.875,6999.416666666667
1945.9583,7012.583333333333
1946.0417,7012.083333333333
1946.125,7018.666666666667
1946.2083,7018.416666666667
1946.2917,7028.833333333333
1946.375,7026.583333333333
1946.4583,7031.916666666667
1946.5417,7033.5
1946.625,7031.5
1946.7083,7035.333333333333
1946.7917,7036.333333333333
1946.875,7027.166666666667
1946.9583,7018.833333333333
1947.0417,7015.75
1947.125,7011.916666666667
1947.2083,7012.166666666667
1947.2917,7008.583333333333
1947.375,7006.25
1947.4583,7007.5
1947.5417,7007.0
1947.625,7010.0
1947.7083,7005.916666666667
1947.7917,7018.416666666667
1947.875,7015.666666666667
1947.9583,7012.333333333333
1948.0417,7014.916666666667
1948.125,7014.666666666667
1948.2083,7012.333333333333
1948.2917,7027.583333333333
1948.375,7036.0
1948.4583,7036.5
1948.5417,7038.25
1948.625,7040.583333333333
1948.7083,7044.666666666667
1948.7917,7031.666666666667
1948.875,7034.166666666667
1948.9583,7038.5
1949.0417,7025.583333333333
1949.125,7031.166666666667
1949.2083,7037.25
1949.2917,7020.5
1949.375,7015.916666666667
1949.4583,7010.083333333333
1949.5417,7004.75
1949.625,7002.666666666667
1949.7083,7000.583333333333
1949.7917,6993.5
1949.875,6996.833333333333
1949.9583,6991.0
1950.0417,7007.0
1950.125,7003.25
1950.2083,7003.25
1950.2917,7010.083333333333
1950.375,7003.5
1950.4583,7006.833333333333
1950.5417,7011.666666666667
1950.625,7013.25
1950.7083,7014.833333333333
1950.7917,7037.416666666667
1950.875,7043.25
1950.9583,7056.166666666667
1951.0417,7060.166666666667
1951.125,7066.25
1951.2083,7061.5
1951.2917,7057.416666666667
1951.375,7065.0
1951.4583,7064.75
1951.5417,7066.75
1951.625,7065.666666666667
1951.7083,7068.666666666667
1951.7917,7063.333333333333
1951.875,7066.333333333333
1951.9583,7060.75
1952.0417,7066.833333333333
1952.125,7062.25
1952.2083,7061.416666666667
1952.2917,7061.666666666667
1952.375,7053.833333333333
1952.4583,7052.25
1952.5417,7047.166666666667
1952.625,7050.5
1952.7083,7046.916666666667
1952.7917,7035.0
1952.875,7023.833333333333
1952.9583,7034.75
1953.0417,7041.166666666667
1953.125,7032.0
1953.2083,7033.583333333333
1953.2917,7034.083333333333
1953.375,7043.416666666667
1953.4583,7042.666666666667
1953.5417,7042.166666666667
1953.625,7041.166666666667
1953.7083,7044.0
1953.7917,7050.333333333333
1953.875,7067.333333333333
1953.9583,7053.583333333333
1954.0417,7050.75
1954.125,7065.5
1954.2083,7067.25
1954.2917,7071.083333333333
1954.375,7067.333333333333
1954.4583,7074.5
1954.5417,7077.333333333333
1954.625,7076.583333333333
1954.7083,7075.583333333333
1954.7917,7076.333333333333
1954.875,7068.0
1954.9583,7074.416666666667
1955.0417,7057.166666666667
1955.125,7040.916666666667
1955.2083,7030.0
1955.2917,7031.5
1955.375,7024.333333333333
1955.4583,7017.166666666667
1955.5417,7015.083333333333
1955.625,7009.0
1955.7083,7003.916666666667
1955.7917,7001.166666666667
1955.875,6996.083333333333
1955.9583,7000.333333333333
1956.0417,7019.916666666667
1956.125,7026.0
1956.2083,7036.916666666667
1956.2917,7032.666666666667
1956.375,7042.583333333333
1956.4583,7048.416666666667
1956.5417,7051.5
1956.625,7056.583333333333
1956.7083,7061.916666666667
1956.7917,7066.166666666667
1956.875,7055.75
1956.9583,7042.083333333333
1957.0417,7018.166666666667
1957.125,7018.916666666667
1957.2083,7023.5
1957.2917,7025.25
1957.375,7033.166666666667
1957.4583,7032.666666666667
1957.5417,7033.666666666667
1957.625,7037.166666666667
1957.7083,7042.0
1957.7917,7045.333333333333
1957.875,7054.5
1957.9583,7069.5
1958.0417,7090.083333333333
1958.125,7113.166666666667
1958.2083,7111.916666666667
1958.2917,7119.833333333333
1958.375,7111.416666666667
1958.4583,7113.0
1958.5417,7112.75
1958.625,7114.833333333333
1958.7083,7113.25
1958.7917,7111.75
1958.875,7117.333333333333
1958.9583,7113.75
