Tempo,Media Movel
1959.0417,7110.916666666667
1959.125,7099.0
1959.2083,7094.166666666667
1959.2917,7089.333333333333
1959.375,7087.333333333333
1959.4583,7086.0
1959.5417,7086.5
1959.625,7083.666666666667
1959.7083,7087.0
1959.7917,7087.25
1959.875,7081.416666666667
1959.9583,7075.083333333333
1960.0417,7068.75
1960.125,7063.916666666667
1960.2083,7066.666666666667
1960.2917,7070.666666666667
1960.375,7076.25
1960.4583,7081.583333333333
1960.5417,7077.75
1960.625,7076.75
1960.7083,7069.416666666667
1960.7917,7066.083333333333
1960.875,7070.916666666667
1960.9583,7069.916666666667
1961.0417,7075.25
1961.125,7080.833333333333
1961.2083,7090.5
1961.2917,7082.666666666667
1961.375,7081.416666666667
1961.4583,7076.083333333333
1961.5417,7078.666666666667
1961.625,7079.916666666667
1961.7083,7079.916666666667
1961.7917,7075.833333333333
1961.875,7069.166666666667
1961.9583,7068.416666666667
1962.0417,7052.666666666667
1962.125,7046.583333333333
1962.2083,7033.166666666667
1962.2917,7031.916666666667
1962.375,7028.333333333333
1962.4583,7021.5
1962.5417,7017.916666666667
1962.625,7015.666666666667
1962.7083,7017.166666666667
1962.7917,7027.083333333333
1962.875,7034.75
1962.9583,7036.25
1963.0417,7031.166666666667
1963.125,7032.666666666667
1963.2083,7032.916666666667
1963.2917,7045.833333333333
1963.375,7049.916666666667
1963.4583,7054.75
1963.5417,7061.083333333333
1963.625,7062.333333333333
1963.7083,7069.166666666667
1963.7917,7073.25
1963.875,7081.333333333333
1963.9583,7082.083333333333
1964.0417,7103.916666666667
1964.125,7083.916666666667
1964.2083,7082.083333333333
1964.2917,7061.5
1964.375,7050.333333333333
1964.4583,7049.583333333333
1964.5417,7046.583333333333
1964.625,7049.083333333333
1964.7083,7041.0
1964.7917,7028.833333333333
1964.875,7018.666666666667
1964.9583,7025.75
1965.0417,7022.75
1965.125,7033.416666666667
1965.2083,7032.166666666667
1965.2917,7048.666666666667
1965.375,7048.333333333333
1965.4583,7045.5
1965.5417,7047.0
1965.625,7048.833333333333
1965.7083,7051.583333333333
1965.7917,7058.416666666667
1965.875,7069.333333333333
1965.9583,7068.583333333333
1966.0417,7072.166666666667
1966.125,7079.75
1966.2083,7089.916666666667
1966.2917,7082.833333333333
1966.375,7087.916666666667
1966.4583,7088.166666666667
1966.5417,7087.916666666667
1966.625,7083.333333333333
1966.7083,7082.833333333333
1966.7917,7078.0
1966.875,7072.416666666667
1966.9583,7078.0
1967.0417,7075.416666666667
1967.125,7070.833333333333
1967.2083,7074.166666666667
1967.2917,7081.5
1967.375,7080.25
1967.4583,7089.166666666667
1967.5417,7090.416666666667
1967.625,7093.416666666667
1967.7083,7092.666666666667
1967.7917,7099.583333333333
1967.875,7093.25
1967.9583,7081.083333333333
1968.0417,7080.833333333333
1968.125,7090.75
1968.2083,7087.916666666667
1968.2917,7077.25
1968.375,7083.583333333333
1968.4583,7078.0
1968.5417,7080.083333333333
1968.625,7087.0
1968.7083,7091.083333333333
1968.7917,7093.833333333333
1968.875,7102.25
1968.9583,7115.666666666667
1969.0417,7124.333333333333
1969.125,7131.416666666667
1969.2083,7127.583333333333
1969.2917,7145.416666666667
1969.375,7150.0
1969.4583,7158.666666666667
1969.5417,7156.333333333333
1969.625,7148.666666666667
1969.7083,7151.166666666667
1969.7917,7146.583333333333
1969.875,7139.916666666667
1969.9583,7134.583333333333
1970.0417,7128.166666666667
1970.125,7117.0
1970.2083,7116.25
1970.2917,7098.916666666667
1970.375,7089.0
1970.4583,7081.833333333333
1970.5417,7081.083333333333
1970.625,7078.583333333333
1970.7083,7071.5
1970.7917,7069.75
1970.875,7074.333333333333
1970.9583,7075.416666666667
1971.0417,7066.333333333333
1971.125,7057.25
1971.2083,7059.333333333333
1971.2917,7068.0
1971.375,7071.333333333333
1971.4583,7073.166666666667
1971.5417,7075.5
1971.625,7080.833333333333
1971.7083,7084.166666666667
1971.7917,7081.833333333333
1971.875,7075.75
1971.9583,7069.333333333333
1972.0417,7070.833333333333
1972.125,7083.25
1972.2083,7090.333333333333
1972.2917,7093.666666666667
1972.375,7096.5
1972.4583,7098.5
1972.5417,7103.0
1972.625,7106.583333333333
1972.7083,7110.083333333333
1972.7917,7112.666666666667
1972.875,7119.833333333333
1972.9583,7124.666666666667
1973.0417,7134.583333333333
1973.125,7133.833333333333
1973.2083,7129.25
1973.2917,7111.916666666667
1973.375,7105.75
1973.4583,7099.416666666667
1973.5417,7089.833333333333
1973.625,7080.416666666667
1973.7083,7072.833333333333
1973.7917,7069.25
1973.875,7069.25
1973.9583,7073.583333333333
1974.0417,7067.0
1974.125,7063.166666666667
1974.2083,7070.25
1974.2917,7087.583333333333
1974.375,7092.166666666667
1974.4583,7098.75
1974.5417,7106.083333333333
1974.625,7110.416666666667
1974.7083,7112.416666666667
1974.7917,7108.916666666667
1974.875,7103.25
1974.9583,7091.833333333333
1975.0417,7084.666666666667
1975.125,7088.75
1975.2083,7081.416666666667
1975.2917,7072.5
1975.375,7067.666666666667
1975.4583,7060.833333333333
1975.5417,7057.0
1975.625,7054.166666666667
1975.7083,7051.166666666667
1975.7917,7062.333333333333
1975.875,7068.0
1975.9583,7066.0
1976.0417,7068.583333333333
1976.125,7067.083333333333
1976.2083,7062.75
1976.2917,7067.083333333333
1976.375,7071.416666666667
1976.4583,7074.916666666667
1976.5417,7079.75
1976.625,7086.583333333333
1976.7083,7094.416666666667
1976.7917,7089.833333333333
1976.875,7080.666666666667
1976.9583,7081.916666666667
1977.0417,7078.083333333333
1977.125,7071.916666666667
1977.2083,7066.583333333333
1977.2917,7054.916666666667
1977.375,7056.666666666667
1977.4583,7054.166666666667
1977.5417,7046.333333333333
1977.625,7046.083333333333
1977.7083,7047.833333333333
1977.7917,7050.333333333333
1977.875,7059.166666666667
1977.9583,7074.416666666667
1978.0417,7097.0
1978.125,7113.0
1978.2083,7124.166666666667
1978.2917,7140.166666666667
1978.375,7137.166666666667
1978.4583,7141.0
1978.5417,7146.583333333333
1978.625,7147.916666666667
1978.7083,7148.5
1978.7917,7143.416666666667
1978.875,7132.75
1978.9583,7110.916666666667
1979.0417,7088.833333333333
1979.125,7083.0
1979.2083,7079.25
1979.2917,7073.916666666667
1979.375,7072.916666666667
1979.4583,7067.0
1979.5417,7065.166666666667
1979.625,7059.5
1979.7083,7056.166666666667
1979.7917,7063.583333333333
1979.875,7069.75
1979.9583,7085.75
1980.0417,7096.916666666667
1980.125,7098.25
1980.2083,7101.25
1980.2917,7103.5
1980.375,7107.25
1980.4583,7112.916666666667
1980.5417,7111.166666666667
1980.625,7112.0
1980.7083,7111.25
1980.7917,7104.583333333333
1980.875,7104.583333333333
1980.9583,7103.0
1981.0417,7103.75
1981.125,7098.166666666667
1981.2083,7095.916666666667
1981.2917,7093.166666666667
1981.375,7093.75
1981.4583,7094.0
1981.5417,7094.25
1981.625,7094.25
1981.7083,7093.75
1981.7917,7100.916666666667
1981.875,7112.083333333333
1981.9583,7115.416666666667
1982.0417,7110.333333333333
1982.125,7112.583333333333
1982.2083,7122.5
1982.2917,7133.416666666667
1982.375,7130.583333333333
1982.4583,7135.083333333333
1982.5417,7140.416666666667
1982.625,7143.416666666667
1982.7083,7149.0
1982.7917,7154.083333333333
1982.875,7158.916666666667
1982.9583,7165.5
1983.0417,7188.916666666667
1983.125,7210.75
1983.2083,7222.416666666667
1983.2917,7220.833333333333
1983.375,7229.5
1983.4583,7231.083333333333
1983.5417,7237.166666666667
1983.625,7243.0
1983.7083,7243.25
1983.7917,7236.916666666667
1983.875,7242.5
1983.9583,7228.833333333333
1984.0417,7201.666666666667
1984.125,7181.333333333333
1984.2083,7165.083333333333
1984.2917,7159.5
1984.375,7156.416666666667
1984.4583,7151.583333333333
1984.5417,7143.25
1984.625,7139.0
1984.7083,7138.25
1984.7917,7141.0
1984.875,7134.583333333333
1984.9583,7132.75
1985.0417,7130.166666666667
1985.125,7114.916666666667
1985.2083,7101.166666666667
1985.2917,7096.833333333333
1985.375,7092.0
1985.4583,7091.5
1985.5417,7092.75
1985.625,7087.916666666667
1985.7083,7086.583333333333
1985.7917,7082.5
1985.875,7064.25
1985.9583,7056.916666666667
1986.0417,7071.416666666667
1986.125,7091.25
1986.2083,7106.0
1986.2917,7105.75
1986.375,7110.833333333333
1986.4583,7112.583333333333
1986.5417,7111.583333333333
1986.625,7114.333333333333
1986.7083,7113.583333333333
1986.7917,7111.083333333333
1986.875,7113.916666666667
1986.9583,7125.583333333333
1987.0417,7120.5
1987.125,7117.25
1987.2083,7119.5
1987.2917,7122.083333333333
1987.375,7124.166666666667
1987.4583,7122.416666666667
1987.5417,7127.75
1987.625,7127.5
1987.7083,7125.5
1987.7917,7124.75
1987.875,7127.25
1987.9583,7127.75
1988.0417,7126.0
1988.125,7109.166666666667
1988.2083,7095.0
1988.2917,7096.5
1988.375,7094.416666666667
1988.4583,7095.416666666667
1988.5417,7089.583333333333
1988.625,7088.333333333333
1988.7083,7085.5
1988.7917,7084.416666666667
1988.875,7090.25
1988.9583,7078.083333333333
1989.0417,7069.166666666667
1989.125,7066.666666666667
1989.2083,7077.583333333333
1989.2917,7076.583333333333
1989.375,7075.833333333333
1989.4583,7075.25
1989.5417,7075.916666666667
1989.625,7075.0
1989.7083,7078.333333333333
1989.7917,7080.916666666667
1989.875,7071.166666666667
1989.9583,7071.666666666667
1990.0417,7081.666666666667
1990.125,7094.166666666667
1990.2083,7085.833333333333
1990.2917,7085.0
1990.375,7083.333333333333
1990.4583,7086.666666666667
1990.5417,7088.333333333333
1990.625,7092.5
1990.7083,7094.166666666667
1990.7917,7095.833333333333
1990.875,7103.333333333333
1990.9583,7108.333333333333
1991.0417,7101.916666666667
1991.125,7109.0
1991.2083,7119.333333333333
1991.2917,7120.166666666667
1991.375,7118.5
1991.4583,7112.166666666667
1991.5417,7109.083333333333
1991.625,7111.416666666667
1991.7083,7109.0
1991.7917,7107.083333333333
1991.875,7101.25
1991.9583,7104.916666666667
1992.0417,7119.333333333333
1992.125,7132.25
1992.2083,7134.25
1992.2917,7144.916666666667
1992.375,7148.75
1992.4583,7153.833333333333
1992.5417,7159.166666666667
1992.625,7155.333333333333
1992.7083,7158.333333333333
1992.7917,7164.666666666667
1992.875,7166.416666666667
1992.9583,7168.416666666667
1993.0417,7164.416666666667
1993.125,7148.666666666667
1993.2083,7143.333333333333
1993.2917,7141.083333333333
1993.375,7151.0
1993.4583,7156.083333333333
1993.5417,7153.5
1993.625,7153.5
1993.7083,7151.25
1993.7917,7146.166666666667
1993.875,7137.75
1993.9583,7136.75
1994.0417,7131.416666666667
1994.125,7132.666666666667
1994.2083,7129.916666666667
1994.2917,7120.75
1994.375,7109.083333333333
1994.4583,7102.25
1994.5417,7100.5
1994.625,7099.75
1994.7083,7100.25
1994.7917,7101.25
1994.875,7113.0
1994.9583,7122.916666666667
1995.0417,7139.666666666667
1995.125,7139.666666666667
1995.2083,7152.833333333333
1995.2917,7154.333333333333
1995.375,7154.583333333333
1995.4583,7154.083333333333
1995.5417,7157.833333333333
1995.625,7158.833333333333
1995.7083,7160.083333333333
1995.7917,7157.333333333333
1995.875,7157.833333333333
1995.9583,7158.583333333333
1996.0417,7147.166666666667
1996.125,7154.25
1996.2083,7140.166666666667
1996.2917,7148.916666666667
1996.375,7151.0
1996.4583,7148.75
1996.5417,7146.5
1996.625,7144.833333333333
1996.7083,7142.583333333333
1996.7917,7145.833333333333
1996.875,7140.166666666667
1996.9583,7137.666666666667
1997.0417,7141.333333333333
1997.125,7126.083333333333
1997.2083,7130.5
1997.2917,7121.833333333333
1997.375,7126.333333333333
1997.4583,7138.333333333333
1997.5417,7143.166666666667
1997.625,7153.833333333333
1997.7083,7165.833333333333
1997.7917,7179.333333333333
1997.875,7201.666666666667
1997.9583,7203.916666666667
1998.0417,7220.75
1998.125,7251.583333333333
1998.2083,7253.75
1998.2917,7256.083333333333
1998.375,7256.333333333333
1998.4583,7250.666666666667
1998.5417,7248.166666666667
1998.625,7238.166666666667
1998.7083,7228.416666666667
1998.7917,7213.166666666667
1998.875,7205.583333333333
1998.9583,7193.333333333333
1999.0417,7170.583333333333
1999.125,7160.5
1999.2083,7166.333333333333
1999.2917,7160.583333333333
1999.375,7152.0
1999.4583,7149.5
1999.5417,7147.833333333333
1999.625,7149.75
1999.7083,7145.416666666667
1999.7917,7141.416666666667
1999.875,7135.75
1999.9583,7133.416666666667
2000.0417,7131.75
2000.125,7123.416666666667
2000.2083,7109.083333333333
2000.2917,7111.583333333333
2000.375,7117.333333333333
2000.4583,7118.75
2000.5417,7119.333333333333
2000.625,7116.583333333333
2000.7083,7119.5
2000.7917,7126.25
2000.875,7112.75
2001.0417,7113.75
2001.125,7105.333333333333
2001.2083,7090.166666666667
2001.2917,7085.333333333333
2001.375,7081.666666666667
2001.4583,7075.916666666667
2001.5417,7071.75
2001.625,7071.666666666667
2001.7083,7072.416666666667
2001.7917,7071.666666666667
2001.875,7081.5
2001.9583,7097.666666666667
2002.0417,7104.083333333333
2002.125,7109.25
2002.2083,7111.666666666667
2002.2917,7112.333333333333
2002.375,7112.916666666667
2002.4583,7114.75
2002.5417,7118.166666666667
2002.625,7117.5
2002.7083,7119.666666666667
2002.7917,7116.416666666667
2002.875,7113.166666666667
2002.9583,7123.833333333333
2003.0417,7127.5
2003.125,7127.166666666667
2003.2083,7135.416666666667
2003.2917,7148.916666666667
2003.375,7152.75
2003.4583,7152.833333333333
2003.5417,7152.333333333333
2003.625,7157.166666666667
2003.7083,7156.333333333333
2003.7917,7168.75
2003.875,7167.5
2003.9583,7163.583333333333
2004.0417,7165.416666666667
2004.125,7173.583333333333
2004.2083,7166.333333333333
2004.2917,7156.083333333333
2004.375,7158.083333333333
2004.4583,7161.25
2004.5417,7163.583333333333
2004.625,7162.666666666667
2004.7083,7166.75
2004.7917,7164.833333333333
2004.875,7157.333333333333
2004.9583,7144.833333333333
2005.0417,7143.916666666667
2005.125,7135.166666666667
2005.2083,7141.666666666667
2005.2917,7147.666666666667
2005.375,7154.166666666667
2005.4583,7154.0
2005.5417,7153.666666666667
2005.625,7152.333333333333
2005.7083,7146.25
2005.7917,7145.75
2005.875,7150.5
2005.9583,7154.166666666667
2006.0417,7159.666666666667
2006.125,7160.333333333333
2006.2083,7167.583333333333
2006.2917,7174.166666666667
2006.375,7168.416666666667
2006.4583,7169.166666666667
2006.5417,7170.5
2006.625,7171.166666666667
2006.7083,7173.666666666667
2006.7917,7167.083333333333
2006.875,7180.333333333333
2006.9583,7182.083333333333
2007.0417,7163.833333333333
2007.125,7169.416666666667
2007.2083,7154.25
2007.2917,7142.5
2007.375,7136.75
2007.4583,7134.25
2007.5417,7134.25
2007.625,7134.0
2007.7083,7133.166666666667
2007.7917,7139.083333333333
2007.875,7121.416666666667
2007.9583,7120.25
2008.0417,7131.083333333333
2008.125,7126.0
2008.2083,7121.75
2008.2917,7115.416666666667
2008.375,7114.083333333333
2008.4583,7112.166666666667
2008.5417,7112.25
2008.625,7115.916666666667
2008.7083,7115.666666666667
2008.7917,7108.5
2008.875,7114.333333333333
2008.9583,7108.083333333333
2009.0417,7094.666666666667
2009.125,7094.166666666667
2009.2083,7100.916666666667
2009.2917,7099.416666666667
2009.375,7101.833333333333
2009.4583,7107.083333333333
2009.5417,7102.75
2009.625,7097.25
2009.7083,7098.25
2009.7917,7104.5
2009.875,7110.416666666667
2009.9583,7113.833333333333
2010.0417,7142.166666666667
2010.125,7155.166666666667
2010.2083,7160.666666666667
2010.2917,7178.083333333333
2010.375,7180.583333333333
2010.4583,7177.333333333333
2010.5417,7176.416666666667
2010.625,7176.166666666667
2010.7083,7176.333333333333
2010.7917,7175.0
2010.875,7169.75
2010.9583,7183.666666666667
2011.0417,7162.0
2011.125,7150.166666666667
2011.2083,7160.583333333333
2011.2917,7156.083333333333
2011.375,7158.833333333333
2011.4583,7162.5
2011.5417,7167.666666666667
2011.625,7168.416666666667
2011.7083,7169.416666666667
2011.7917,7169.916666666667
2011.875,7171.416666666667
2011.9583,7143.583333333333
2012.0417,7146.25
2012.125,7143.75
2012.2083,7138.25
2012.2917,7143.75
2012.375,7140.75
2012.4583,7140.916666666667
2012.5417,7140.583333333333
2012.625,7142.25
2012.7083,7139.916666666667
2012.7917,7142.75
2012.875,7149.916666666667
2012.9583,7179.666666666667
2013.0417,7172.333333333333
2013.125,7164.75
2013.2083,7149.083333333333
2013.2917,7135.5
2013.375,7133.666666666667
2013.4583,7132.0
2013.5417,7130.166666666667
2013.625,7130.75
2013.7083,7139.666666666667
2013.7917,7134.333333333333
2013.875,7120.416666666667
2013.9583,7090.666666666667
2014.0417,7090.166666666667
2014.125,7102.166666666667
2014.2083,7113.666666666667
2014.2917,7124.166666666667
2014.375,7133.583333333333
2014.4583,7134.0
2014.5417,7139.25
2014.625,7140.666666666667
2014.7083,7141.5
2014.7917,7159.25
2014.875,7170.25
2014.9583,7201.416666666667
2015.0417,7210.416666666667
2015.125,7216.75
2015.2083,7214.166666666667
2015.2917,7209.333333333333
2015.375,7206.166666666667
2015.4583,7208.75
2015.5417,7212.416666666667
2015.625,7215.666666666667
2015.7083,7216.916666666667
2015.7917,7212.916666666667
2015.875,7212.5
2015.9583,7217.166666666667
2016.0417,7232.666666666667
2016.125,7234.5
2016.2083,7251.75
2016.2917,7253.083333333333
2016.375,7250.0
2016.4583,7247.583333333333
2016.5417,7238.916666666667
2016.625,7234.166666666667
2016.7083,7226.416666666667
2016.7917,7232.083333333333
2016.875,7247.25
2016.9583,7227.0
2017.0417,7219.166666666667
2017.125,7227.25
2017.2083,7220.25
2017.2917,7232.75
2017.375,7239.0
2017.4583,7245.75
2017.5417,7250.083333333333
2017.625,7255.333333333333
2017.7083,7260.5
2017.7917,7243.833333333333
2017.875,7236.333333333333
2017.9583,7230.666666666667
